
--------------- 27-07-2026 14:52:43 --------------- v24.2.07.0 ---------------
Sending status: unsent
OS: Microsoft Windows NT Version 10.0 (x64)
Uptime: 694734
Physical memory: 1153875968
UUID: e3f26476-56bf-437e-b35d-61e6c0af34cd
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module TD_Gs_24.9_16.dll at 0033:000000000C962DD0
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=0171E570  CS=171E570  DS=0000  SS=C159CB90  ES=C159CB90  FS=C0DA3AB0  GS=0001

Call stack (current) (main):
OdGsSpatialQuery::applyClipping()+0x0000000000001380, (0x000000004B1F2698 0x000000004B1F2698 0x508AFCEF51F0FB5F 0x000000000C91D6C6), TD_Gs_24.9_16.dll, 0x00000001800A2DD0
OdGsSpatialQuery::applyClipping()+0x00000000000017ED, (0x00000000C0DA3AB0 0x00000000C0DA3AB0 0x0000000000000000 0x0000000000000000), TD_Gs_24.9_16.dll, 0x00000001800A323D
OdGsSpatialQuery::applyClipping()+0x00000000000037C3, (0x3DDB7CDFD9D7BDBB 0x0000000000000000 0x00000000C0DA3AB0 0x0000000000000000), TD_Gs_24.9_16.dll, 0x00000001800A5213
OdGsSpatialQuery::applyClipping()+0x000000000000375E, (0x0000000000000000 0x0000000000000000 0x000000004B295B80 0x0000000000000000), TD_Gs_24.9_16.dll, 0x00000001800A51AE
OdGsSpatialQuery::applyClipping()+0x0000000000001254, (0x00000000C0DA3AB0 0x000000000171E570 0x000000000171E570 0x0000000000000000), TD_Gs_24.9_16.dll, 0x00000001800A2CA4
OdGsSpatialQuery::applyClipping()+0x0000000000001043, (0x000000000171E570 0x000000000171E3E0 0x00000000CF938660 0x00000000CF938660), TD_Gs_24.9_16.dll, 0x00000001800A2A93
OdGsBaseVectorizer::updateRootDrawable()+0x00000000000005B9, (0x0000000000000000 0x0000000000000001 0x00000000A2AF9AB0 0x00000000A2AF9E00), TD_Gs_24.9_16.dll, 0x00000001800830B9
OdGsBaseVectorizer::updateExtents()+0x000000000000012B, (0x00000000A2AF9AB0 0x0000000000000000 0x000000000171E950 0x000000004B294D10), TD_Gs_24.9_16.dll, 0x0000000180082ACB
oa::BaseVectorizer::updateExtents()+0x0000000000000040, (0x00000000BDE17380 0x00000000BDE17301 0x000000000171E950 0x000000004B294D10), odapp.dll, 0x000000018002CFD0
OdGsBaseVectorizeView::updateGeometry()+0x0000000000000082, (0x00000000BDE17380 0x00000000A2AF9AB0 0x00000000A2AF9AB0 0x00000000BDE17301), TD_Gs_24.9_16.dll, 0x0000000180098F12
OdGsBaseVectorizeDevice::updateGeometry()+0x0000000000000640, (0x00000000958BDF10 0x000000000683A994 0x0000000000000001 0x0000000000000001), TD_Gs_24.9_16.dll, 0x0000000180096010
oa::BaseVectorizeDevice::updateGeometry()+0x00000000000000A0, (0x000000000171EB00 0x00000000958BDF10 0x00000000A961D0E0 0x00000000958BE000), odapp.dll, 0x00000001800245A0
ov::getTesselation()+0x0000000000007825, (0x0000000000000000 0x0000000000000010 0x00000000047F1E60 0x00007FFC71F4E4F8), odview.dll, 0x0000000180047D75
OdGsBaseVectorizeDevice::update()+0x0000000000000403, (0x00000000A961D0E0 0x0000000000000000 0x00000000BAF29A90 0x0000000000000000), TD_Gs_24.9_16.dll, 0x0000000180093FF3
oa::BaseVectorizeDevice::update()+0x000000000000035C, (0x00000000C300001E 0x0000000000000000 0x00000000C3000001 0x0000000000000000), odapp.dll, 0x000000018002446C
ov::getTesselation()+0x0000000000007A5F, (0x0000000000000000 0x000000000B979C40 0x00000000A961D0E0 0x0000000006848A12), odview.dll, 0x0000000180047FAF
OdDbXrecDxfFiler::rdUInt32()+0x0000000000005BFC, (0x00000000A26DC500 0x0000000000000000 0x0000000000000000 0x00000000A961D0E0), TD_DbCore_24.9_16.dll, 0x000000018008FE0C
oa::saveLidsToDwg()+0x00000000000007A3, (0x0000000000000000 0x00000000A2DE7900 0x0000000000000000 0x0000000000000000), odapp.dll, 0x000000018023FCF3
oa::DwgViewer::updateDevice()+0x0000000000000084, (0x000000000171F148 0x0000000000000000 0x0000000000000000 0x000000000B5AB790), odapp.dll, 0x0000000180238574
oa::DwgViewer::update()+0x0000000000000110, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), odapp.dll, 0x0000000180238C30
wxg::WxgView::draw()+0x00000000000001FF, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), wxgui.dll, 0x00000001804730AF
wxg::WxgDoc::doRedrawAll()+0x0000000000000119, (0x000000000B086C48 0x0000000000000000 0x000000000171F250 0x00000000958BDF10), wxgui.dll, 0x0000000180263C69
wxg::WxgView::redrawAfterZoom()+0x000000000000028B, (0x00000000A26DC501 0x00000000047F1E60 0x00000000047F1E60 0x0000000000009808), wxgui.dll, 0x0000000180478C2B
rd::whilstRetainingAllMetafiles()+0x0000000000000074, (0x0000000000009808 0x0000000000009808 0x0000000000000000 0x000000000AE36B6C), red_device.dll, 0x0000000180080AC4
cma::CViewOp::redraw()+0x0000000000000069, (0x0000000000000000 0x0000000000009808 0x000000000171F450 0x0000000000000000), cmdapi.dll, 0x000000018024DD89
cma::CViewOp::adjustByView()+0x00000000000003BD, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x00000000BAE6BFF0), cmdapi.dll, 0x000000018024F09D
cma::CViewOp::commit()+0x00000000000000DF, (0x0000000023DFC630 0x0000000023DFC630 0x000000000000FF88 0x0000000000000000), cmdapi.dll, 0x000000018024DB5F
wxg::WxgView::~WxgView()+0x000000000000092A, (0x00000000BE1B1B30 0x00000000BE1B1B30 0x00000000BAE6BFF0 0x00000000BE1B1B30), wxgui.dll, 0x000000018046E36A
wxg::WxgView::OnMouseWheelDefault()+0x0000000000000344, (0x00000000000000E3 0x0000000000000285 0x40227FCB923A29C8 0x4012A19652BD3C36), wxgui.dll, 0x0000000180470A64
ca::ViewEventSource::odErrorActions()+0x0000000000000CB9, (0x000000002572CEA8 0x000000000171F6C8 0x0000020B00000285 0x000000000171FA90), cadapp.dll, 0x000000018034C6F9
ca::ViewEventSource::fireEventImpl()+0x0000000000000093, (0x0000000004C57680 0x0000020B00000285 0x00000000A95B2AB0 0x0000000014D4CA00), cadapp.dll, 0x000000018034A313
ca::ViewEventSource::fireMouseWheel()+0x000000000000005B, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x000000018034B4AB
sds_ha_getviewwnd()+0x000000000000193B, (0x0000000140022A10 0x000000000171F900 0x000000000000020B 0x0000020B00000285), bricscad.exe, 0x0000000140022A6B
, (0x00000000A95B2AB0 0x00000000FF880000 0x00000000020B0285 0x00000000FF880000), mfc140u.dll, 0x00007FFC4A2EB115
, (0x0000000000000000 0x000000000000020A 0x00000000A95B2AB0 0x00000000FF880000), mfc140u.dll, 0x00007FFC4A2EA4F2
sds_ha_getviewwnd()+0x0000000000001A84, (0x0000000014D47088 0x00000000FF880000 0x00000000A95B2AB0 0x00007FFC4A1A3E62), bricscad.exe, 0x0000000140022BB4
, (0x000000000000020A 0x0000000000500B0E 0x000000000171FB60 0x000000000171FB58), mfc140u.dll, 0x00007FFC4A2E7D2E
, (0x00000000020B0285 0x0000000000500B0E 0x000000000000020A 0x00000001400D44E8), mfc140u.dll, 0x00007FFC4A2E80F4
, (0x00007FFC4A189D60 0x000000000000020A 0x0000000000500B0E 0x0000000037245B60), mfc140u.dll, 0x00007FFC4A189DA9
dc::DcMainWindow::updateMapToRGBColor()+0x0000000000000217, (0x0000000000000000 0x0000000014D47048 0x0000000000000001 0x0000000000000000), bricscad.exe, 0x0000000140053C87
CallWindowProcW()+0x00000000000006A6, (0x0000000014D47048 0x0000000140053AC0 0x0000000000500B0E 0x0000000000000000), USER32.dll, 0x00007FFCBA847CF6
IsWindowUnicode()+0x00000000000003CD, (0x0000000014D47048 0x0000000140154800 0x0000000140154800 0x000000014002E7E0), USER32.dll, 0x00007FFCBA84584D
OnAutoTestEnteredIdle()+0x0000000000001089, (0x0000000140154800 0x0000000000000001 0x0000000000000001 0x0000000140154800), bricscad.exe, 0x000000014002FAB9
, (0x0000000000000001 0x0000000140000000 0x0000000000000000 0x0000000001898B18), mfc140u.dll, 0x00007FFC4A2D0F54
, (0x0000000000000001 0x0000000000000000 0x0000000000000000 0x0000000000000000), mfc140u.dll, 0x00007FFC4A3042D0
dc::QWinWidget::qt_metacall()+0x000000000000658E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), bricscad.exe, 0x00000001400A0C7E
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000014DF2BDC 0x0000000004A7FF28 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE77B0 0x00000000179DFF10 0x0000000000000000 0x00000000000004D8), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE77B0 0x0000000000000001 0x0000000000000000 0x00000000160C8010), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C8010 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000014DF2D0B 0x0000000004A7FF28 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE72A0 0x0000000000000000 0x0000000000000000 0x00000000000004E4), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE72A0 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x00000000160C7860), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C7860 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000004A7FF90 0x0000000014DF2BDC 0x0000000004A7FF28 0x000000000000447C), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE6F40 0x0000000000000000 0x0000000000000000 0x00000000000004F0), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE6F40 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x00000000160C77D0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C77D0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000014DF2BDC 0x0000000004A7FF28 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x0000000015FE67F0 0x0000000000000000 0x0000000000000000 0x00000000000004FC), KERNELBASE.dll, 0x00007FFCB9C0895F
, (0x0000000015FE67F0 0x0000000000000000 0xFFFFFFFFFFFFFFFE 0x00000000160C7DA0), ThreadPool_24.9_16.tx, 0x0000000180001CBB
, (0x00000000160C7DA0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_24.9_16.tx, 0x0000000180001BA9
wcsrchr()+0x0000000000000150, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFCBA2D37B0
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
